pkey,name,category,price,prepTime,path
43,BBQ and Bacon Chicken - Crispy,Wraps and Salads,6.3,4,bbqbcCrispy
44,The Spicy Veggie ,Wraps and Salads,5.3,4,tsVeggie
45,Grilled Chicken and Bacon Salad,Wraps and Salads,10,6,saladCBGrilled
46,Grilled Chicken Salad,Wraps and Salads,1,6,GrilledcSalad
47,Crispy Chicken & Bacon Salad,Wraps and Salads,2,6,ccbs
48,Crispy Chicken Salad,Wraps and Salads,3,6,ccs
49,Side Salad,Wraps and Salads,4,6,sidesalad
50,Toffee Latte,McCafe,1,6,toffeelatte
51,Flat White,McCafe,1,6,flatwhite
52,Latte,McCafe,1,6,latte
53,Cappuccino,McCafe,1,6,cappuccino
54,White Coffee,McCafe,1,6,whitecoffee
55,Americano,McCafe,1,6,americano
56,Espresso,McCafe,1,6,espresso
57,Hot Chocolate,McCafe,1,6,hotchocolate
58,Tea,McCafe,1,6,tea
59,Ice Latte,McCafe,1,6,icelatte
60,Frozen Strawberry Lemonade,McCafe,4.1,3,Frozen Strawberry Lemonade
61,Caramel Iced Frappe,McCafe,3.6,3,Caramel Iced Frappe
62,Mango & Pineapple Smoothie,McCafe,4.1,3,Mango & Pineapple Smoothie
63,Hamburger,Burgers,1.9,2,Hamburger
64,Cheeseburger,Burgers,2.2,2,Cheeseburger
65,Double Cheeseburger,Burgers,3.2,2,Double Cheeseburger
66,Bacon Double Cheeseburger,Burgers,3.9,2,Bacon Double Cheeseburger
67,Triple Cheeseburger,Burgers,3.9,2,Triple Cheeseburger
68,Bacon Mayo Chicken,Burgers,3.1,2,Bacon Mayo Chicken
69,Mayo Chicken,Burgers,2.2,2,Mayo Chicken
70,Hamburger,Eurosaver Menu,1.9,2,Hamburger
71,Cheeseburger,Eurosaver Menu,2.2,2,Cheeseburger
72,Double Cheeseburger,Eurosaver Menu,3.2,2,Double Cheeseburger
73,Bacon Double Cheeseburger,Eurosaver Menu,3.9,2,Bacon Double Cheeseburger
74,Triple Cheeseburger,Eurosaver Menu,3.9,2,Triple Cheeseburger
75,Bacon Mayo Chicken,Eurosaver Menu,3.1,2,Bacon Mayo Chicken
76,Mayo Chicken,Eurosaver Menu,2.2,2,Mayo Chicken
77,Large Fries,Fries and Sides,4.1,1,Large Fries
78,Medium Fries,Fries & Sides,3.7,1,Medium Fries
79,Small Fries,Fries & Sides,3.3,1,Small Fries
80,Mozzarella Dippers,Fries & Sides,4,1,Mozzarella Dippers
81,Coca-Cola Zero,Milkshakes & Cold Drinks,2.8,1,Coca Cola Zero
82,Coca-Cola Classic,Milkshakes & Cold Drinks,3.5,1,Coca Cola Classic
83,Diet Coke,Milkshakes & Cold Drinks,3.4,1,Diet Coke
84,Sprite Zero,Milkshakes & Cold Drinks,3.4,1,Sprite Zero
85,Fanta Orange Zero,Milkshakes & Cold Drinks,3.4,1,Fanta Orange Zero
86,Caramel Iced Frappe,Milkshakes & Cold Drinks,3.6,3,Caramel Iced Frappe
87,Semi Skimmed Milk 250ml,Milkshakes & Cold Drinks,2.2,1,Semi Skimmed Milk 250ml
88,Deep RiverRock 250ml,Milkshakes & Cold Drinks,2.2,1,Deep RiverRock 250ml
89,Deep RiverRock,Milkshakes & Cold Drinks,2.5,1,Deep RiverRock
90,Frozen Strawberry Lemonade,Milkshakes & Cold Drinks,4.1,3,Frozen Strawberry Lemonade
91,Mango & Pineapple Smoothie,Milkshakes & Cold Drinks,4.1,3,Mango & Pineapple Smoothie
92,Chocolate Milkshake,Milkshakes & Cold Drinks,4.9,2,Chocolate Milkshake
93,Strawberry Milkshake,Milkshakes & Cold Drinks,4.9,2,Strawberry Milkshake
94,Vanilla Milkshake,Milkshakes & Cold Drinks,4.9,2,Vanilla Milkshake
95,Tropicana Apple Juice,Milkshakes & Cold Drinks,2.5,1,Tropicana Apple Juice
96,Tropicana Orange Juice,Milkshakes & Cold Drinks,2.5,1,Tropicana Orange Juice
97,Robinson Fruit Shoot,Milkshakes & Cold Drinks,2.2,1,Robinson Fruit Shoot
